[SUPPORT]
US_ENG=1
US_SPN=1
US_FRN=1
US_CHN=1
US_KOR=1
US_JPN=1

AU_ENG=1
AU_SPN=1
AU_FRN=1
AU_CHN=1
AU_KOR=1
AU_JPN=1
[/SUPPORT]

[Resource]
ExtraFont=KOR,Gulim,\ATM2\Fonts\gulim_1_30.ttc
ExtraFont=CHN,Simsun,\ATM2\Fonts\Simsun.ttc
ExtraFont=JPN,Simsun,\ATM2\Fonts\Simsun.ttc

Color=C_ApTitle,0,0,0		; Ap Title Color
Color=C_ApSubTitle,0,0,0	; Ap Sub Title Color
Color=C_ApText,0,0,0		; Ap Text Color
Color=C_ApTextFee,255,255,255	;
Color=C_ApTextAccent,189,231,20	;
Color=C_ApTextInBox,255,255,255	;
Color=C_ApInputText,0,0,0	; Ap Input Text Color
Color=C_ApCancel,255,0,0	; Ap Cancel Text Color
Color=C_ApButton,0,0,0		; Ap Button text Color
Color=C_ApReceipt,0,0,0		; Ap Button text Color
Color=C_ApError,0,0,0		;
Color=C_ApWeather,255,255,255
Color=C_ApNoticeTitle,249,100,0
Color=C_ApNoticeMsg,0,0,0
Color=C_ApOutline,255,255,255
Color=C_ApAttackText,255,0,0

[RES_1024_600]
Font=F_ApButtonGulim,Gulim,14,1
Font=F_ApButtonSimsun,Simsun,14,1

Font=F_ApTitle,Arial,18,1
Font=F_ApMainTitle,Arial,15,1
Font=F_ApSubTitle,Arial,13,1
Font=F_ApMsg,Arial,13,1
Font=F_ApGuideMsg,Arial,11,1
Font=F_ApUnderMsg,Arial,9,1
Font=F_ApText,Arial,9,1
Font=F_ApButton,Arial,14,1
Font=F_ApButtonSml,Arial,11,1
Font=F_ApTextFee,Arial,10,1
Font=F_ApReceipt,FIXEDFONT,15,1
Font=F_ApWeatherAccent,Arial,12,2
Font=F_ApWeatherNormal,Arial,9,2
Font=F_ApNoticeTitle,Arial,14,1
Font=F_ApNoticeMsg,Arial,12,1
Font=F_ApOutOfService,Arial,20,2	; [#2186]

Picture=US_ENG,I_AP_BACK_BOX,\1024_600\AP_BackBox.png
Picture=US_ENG,I_AP_BACK_BOX2,\1024_600\AP_BackBox2.png
Picture=US_ENG,I_AP_BACK_GUIDE_BOX,\1024_600\AP_BackGuideBox.png
Picture=US_ENG,I_AP_BACK_QRCODE,\1024_600\AP_DigitalReceipt_QR.png		; QR code Back Image
Picture=US_ENG,I_AP_INFO_NO_RECEIPT,\1024_600\AP_Info_NoReceipt.png
Picture=US_ENG,I_AP_INFO_NO_CASH,\1024_600\AP_Info_NoCash.png
Picture=US_ENG,I_AP_INFO_EMV_ON,\1024_600\AP_Info_EMVReady.png
Picture=US_ENG,I_AP_DISPENSE_CASH,\1024_600\AP_Cash_Dispense.png
Picture=US_ENG,I_AP_TAKE_CASH,\1024_600\AP_Cash_Take.png
Picture=US_ENG,I_AP_PRINT_RECEIPT,\1024_600\AP_Receipt_Print.png
Picture=US_ENG,I_AP_TAKE_RECEIPT,\1024_600\AP_Receipt_Take.png
Picture=US_ENG,I_AP_ICON_LANGUAGE,\1024_600\AP_TopIcon_Language.png		; AP Icon Language
Picture=US_ENG,I_AP_ICON_SELECTION,\1024_600\AP_TopIcon_Selection.png		; AP Icon Selection
Picture=US_ENG,I_AP_ICON_PIN,\1024_600\AP_TopIcon_Pin.png			; AP Icon Pin
Picture=US_ENG,I_AP_ICON_FEE,\1024_600\AP_TopIcon_Fee.png			; AP Icon Receipt
Picture=US_ENG,I_AP_ICON_RECEIPT,\1024_600\AP_TopIcon_Receipt.png		; AP Icon Receipt
Picture=US_ENG,I_AP_ICON_RECEIPT_ERR,\1024_600\AP_TopIcon_Receipt_Err.png	; AP Icon Receipt err
Picture=US_ENG,I_AP_ICON_QUESTION,\1024_600\AP_TopIcon_Question.png		; AP Icon Question
Picture=US_ENG,I_AP_ICON_INFO,\1024_600\AP_TopIcon_Info.png			; AP Icon Infomation
Picture=US_ENG,I_AP_ICON_AMOUNT,\1024_600\AP_TopIcon_Amount.png			; AP Icon Amount Input (FastCash, Other Amount)
Picture=US_ENG,I_AP_ICON_THANKS,\1024_600\AP_TopIcon_Thanks.png			; AP Icon Thanks
Picture=US_ENG,I_AP_ICON_ERR_INFO,\1024_600\AP_PopIcon_Info.png			; AP Icon Infomation
Picture=US_ENG,I_AP_ICON_ERR_STOP,\1024_600\AP_PopIcon_Stop.png			; AP Icon Infomation
Picture=US_ENG,I_AP_ICON_ERR_QUESTION,\1024_600\AP_PopIcon_Question.png		; AP Icon Infomation
Picture=US_ENG,I_AP_ICON_ARROW,\1024_600\AP_BotIcon_Arrow.png			; AP Icon Arror
Picture=US_ENG,I_AP_ICON_DIGITALRECEIPT,\1024_600\AP_TopIcon_DigitalReceipt.png			; AP Icon Digital Receipt
Picture=US_ENG,I_AP_BUTTONICON_PAPERRECEIPT,\1024_600\AP_Receipt_BtnIcon_PaperReceipt.png				; AP Icon Digital Receipt
Picture=US_ENG,I_AP_BUTTONICON_DIGITALRECEIPT,\1024_600\AP_Receipt_BtnIcon_DigitalReceipt.png		; AP Icon Digital Receipt
Picture=US_ENG,I_AP_BUTTONICON_NORECEIPT,\1024_600\AP_Receipt_BtnIcon_NoReceipt.png							; AP Icon Digital Receipt
Picture=US_ENG,I_AP_TOP_LINE,\1024_600\AP_TopLine.png				; AP Top Line
Picture=US_ENG,I_AP_INPUT_BOX,\1024_600\AP_InputBox.png
Picture=US_ENG,I_AP_HOSTADV_BOX,\1024_600\AP_HostAdvBox.png
Picture=US_ENG,I_AP_NOTICE_BOX,\1024_600\AP_NoticeBox.png
Picture=US_ENG,I_AP_RECEIPT_PAPER,\1024_600\AP_Receipt_Paper.png
Picture=US_ENG,I_AP_ERROR_BOX,\1024_600\AP_Error_Box.png
Picture=US_ENG,I_AP_THANKS_BOX,\1024_600\AP_Thanks_Box.png
Picture=US_ENG,I_AP_GUIDE_SAVEPAPER,\1024_600\AP_Guide_SavePaper_US_ENG.jpg
Picture=US_SPN,I_AP_GUIDE_SAVEPAPER,\1024_600\AP_Guide_SavePaper_US_SPN.jpg
Picture=US_FRN,I_AP_GUIDE_SAVEPAPER,\1024_600\AP_Guide_SavePaper_US_FRN.jpg
Picture=US_CHN,I_AP_GUIDE_SAVEPAPER,\1024_600\AP_Guide_SavePaper_US_CHN.jpg
Picture=US_KOR,I_AP_GUIDE_SAVEPAPER,\1024_600\AP_Guide_SavePaper_US_KOR.jpg
Picture=US_JPN,I_AP_GUIDE_SAVEPAPER,\1024_600\AP_Guide_SavePaper_US_JPN.jpg
Picture=US_ENG,I_AP_GUIDE_SAVEPAPER_TREE,\1024_600\AP_Guide_SavePaper_Tree_US_ENG.jpg
Picture=US_SPN,I_AP_GUIDE_SAVEPAPER_TREE,\1024_600\AP_Guide_SavePaper_Tree_US_SPN.jpg
Picture=US_FRN,I_AP_GUIDE_SAVEPAPER_TREE,\1024_600\AP_Guide_SavePaper_Tree_US_FRN.jpg
Picture=US_CHN,I_AP_GUIDE_SAVEPAPER_TREE,\1024_600\AP_Guide_SavePaper_Tree_US_CHN.jpg
