[Resource]

Pen=PEN_WHITE,1,255,255,255
Pen=PEN_BLACK,1,0,0,0
Pen=PEN_RED,1,255,0,0
Pen=PEN_GREEN,1,0,255,0
Pen=PEN_BLUE,1,0,0,255
Pen=PEN_YELLOW,1,255,255,0
Pen=PEN_MAGENTA,1,255,0,255

Font=FONT_ARIAL_59,Arial,59,1
Font=FONT_ARIAL_51,Arial,51,1
Font=FONT_ARIAL_49,Arial,49,1
Font=FONT_ARIAL_46,Arial,46,1
Font=FONT_ARIAL_42,Arial,42,1
Font=FONT_ARIAL_39,Arial,39,1
Font=FONT_ARIAL_36,Arial,36,1
Font=FONT_ARIAL_32,Arial,32,1
Font=FONT_ARIAL_29,Arial,29,1
Font=FONT_ARIAL_27,Arial,27,1
Font=FONT_ARIAL_26,Arial,26,1
Font=FONT_ARIAL_22,Arial,22,1
Font=FONT_ARIAL_19,Arial,19,1
Font=FONT_ARIAL_16,Arial,16,1

Color=COLOR_WHITE,255,255,255
Color=COLOR_BLACK,0,0,0
Color=COLOR_RED,255,0,0
Color=COLOR_GREEN,0,255,0
Color=COLOR_GRAY,189,189,189
Color=COLOR_BLUE,0,0,255
Color=COLOR_YELLOW,255,255,0
Color=COLOR_MAGENTA,255,0,255


[RES_1280_800]
Picture=IMAGE_BACK,\1280_800\Client\Image\CLIENT_Black_BG.png
Picture=IMAGE_OUTOFSERVICE,\1280_800\Client\Image\CLIENT_OUTOFSERVICE.png
Picture=IMAGE_INSERT_CARD,\1280_800\Client\Image\CLIENT_INSERTCARD.png
Picture=IMAGE_REMOVECARD,\1280_800\Client\Image\CLIENT_RemoveCard.png
Picture=IMAGE_CARD_ERROR,\1280_800\Client\Image\CLIENT_CARDERROR.png
Picture=IMAGE_PASSWORD_BOX,\1280_800\Client\Image\CLIENT_PASSWORD_EDITBOX.png
Picture=IMAGE_PASSWORD_KEYPAD,\1280_800\Client\Image\CLIENT_ICON_PASSWORD_KEYPAD.png
Picture=IMAGE_GET_CASH,\1280_800\Client\Image\CLIENT_GETCASH.png
Picture=IMAGE_PRINTING_RECEIPT,\1280_800\Client\Image\CLIENT_PRINTINGRECEIPT.png
Picture=IMAGE_AMOUNT_BOX,\1280_800\Client\Image\CLIENT_AMOUNT_EDITBOX.png
Picture=IMAGE_ADA,\1280_800\Client\Image\CLIENT_ICON_ADA.png
Picture=IMAGE_RECEIPT_ERROR,\1280_800\Client\Image\CLIENT_RECEIPT_ERROR.png
Picture=IMAGE_SCREENRECEIPT_GRAY,\1280_800\Client\Image\CLIENT_SCREENRECEIPT_GRAYBOX.png
Picture=IMAGE_SCREENRECEIPT_WHITE,\1280_800\Client\Image\CLIENT_SCREENRECEIPT_WHITEBOX.png
Picture=IMAGE_COMMON_BUTTON,\1280_800\Client\Image\CLIENT_BLACK_BTN.png
Picture=IMAGE_COMMON_LEFT_BUTTON,\1280_800\Client\Image\CLIENT_BLACK_BTN_LEFT_ARROW.png
Picture=IMAGE_COMMON_RIGHT_BUTTON,\1280_800\Client\Image\CLIENT_BLACK_BTN_RIGHT_ARROW.png
Picture=IMAGE_REMOTE_PROGRESS,\1280_800\Client\Image\CLIENT_ICON_RemoteAccess.png
Picture=IMAGE_LOADING,\1280_800\Client\Image\loading.gif
Picture=IMAGE_DISPENSE_CASH,\1280_800\Client\Image\CashImage.gif
Picture=IMAGE_EMV_PROCESSING,\1280_800\Client\Image\EMV_Processing.gif

Picture=IMAGE_TEST1,\1280_800\Client\Image\test1_card.jpg
Picture=IMAGE_TEST2,\1280_800\Client\Image\test1_cash.jpg
Picture=IMAGE_TEST3,\1280_800\Client\Image\test2_card.jpg
Picture=IMAGE_TEST4,\1280_800\Client\Image\test2_cash.jpg
Picture=IMAGE_TEST5,\1280_800\Client\Image\test3_card.jpg
Picture=IMAGE_TEST6,\1280_800\Client\Image\test3_cash.jpg
Picture=IMAGE_TEST7,\1280_800\Client\Image\test4_card.jpg
Picture=IMAGE_TEST8,\1280_800\Client\Image\test4_cash.jpg
Picture=IMAGE_TEST9,\1280_800\Client\Image\test5_card.jpg
Picture=IMAGE_TEST10,\1280_800\Client\Image\test5_cash.jpg
[/RES_1280_800]

[/Resource]
