[Resource]

Pen=PEN_WHITE,1,255,255,255
Pen=PEN_BLACK,2,0,0,0
Pen=PEN_BLACK2,1,0,0,0
Pen=PEN_RED,1,255,0,0
Pen=PEN_GREEN,1,0,255,0
Pen=PEN_BLUE,1,0,0,255
Pen=PEN_YELLOW,1,255,255,0
Pen=PEN_MAGENTA,1,255,0,255
Pen=PEN_GRAY,1,200,200,200
Pen=PEN_INFO,2,184,184,184

Font=FONT_ARIAL_29,Arial,29,1
Font=FONT_ARIAL_26,Arial,26,1
Font=FONT_ARIAL_24,Arial,24,1
Font=FONT_ARIAL_22,Arial,22,1
Font=FONT_ARIAL_21,Arial,21,1
Font=FONT_ARIAL_20,Arial,20,1
Font=FONT_ARIAL_19,Arial,19,1
Font=FONT_ARIAL_18,Arial,18,1
Font=FONT_ARIAL_17,Arial,17,1
Font=FONT_ARIAL_16,Arial,16,1
Font=FONT_ARIAL_15,Arial,15,1
Font=FONT_ARIAL_14,Arial,14,1
Font=FONT_ARIAL_13,Arial,13,1
Font=FONT_ARIAL_12,Arial,12,1
Font=FONT_ARIAL_11,Arial,11,1
Font=FONT_ARIAL_10,Arial,10,1
Font=FONT_ARIAL_7,Arial,7,1
Font=FONT_VKBUTTON_22,Arial,22,0
Font=FONT_VKBUTTON_19,Arial,19,0
;Font=FONT_FIXED_10,FIXEDFONT,10,1
Font=FONT_FIXED_14,FIXEDFONT,14,1

Brush=BRUSH_WHITE,255,255,255
Brush=BRUSH_BLACK,0,0,0
Brush=BRUSH_RED,163,0,56
Brush=BRUSH_GREEN,0,255,0
Brush=BRUSH_BLUE,0,0,255
Brush=BRUSH_YELLOW,255,255,0
Brush=BRUSH_SELECT,55,255,181
Brush=BRUSH_MAGENTA,255,0,255
Brush=BRUSH_GRAY,200,200,200
Brush=BRUSH_DARKGRAY,223,224,228
Brush=BRUSH_INFORMATION,99,99,99

Brush=BRUSH_VOL1,225,225,225
Brush=BRUSH_VOL2,200,200,200
Brush=BRUSH_VOL3,175,175,175
Brush=BRUSH_VOL4,150,150,150
Brush=BRUSH_VOL5,125,125,125
Brush=BRUSH_VOL6,100,100,100
Brush=BRUSH_VOL7,75,75,75
Brush=BRUSH_VOL8,50,50,50
Brush=BRUSH_VOL9,25,25,25
Brush=BRUSH_VOL10,0,0,0

Color=COLOR_WHITE,255,255,255
Color=COLOR_BLACK,0,0,0
Color=COLOR_BLACK2,20,20,20
Color=COLOR_RED,255,0,0
Color=COLOR_GREEN,0,255,0
Color=COLOR_BLUE,0,0,255
Color=COLOR_YELLOW,255,255,0
Color=COLOR_MAGENTA,255,0,255
Color=COLOR_GRAY,200,200,200


[RES_1024_768]
Picture=IMAGE_BACK,\1024_768\Supervisor\Image\OP_BACK.jpg
Picture=IMAGE_OP_BUTTON_LEFT,\1024_768\Supervisor\Image\OP_LEFT_BTN.png
Picture=IMAGE_OP_BUTTON_RIGHT,\1024_768\Supervisor\Image\OP_RIGHT_BTN.png
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON,\1024_768\Supervisor\Image\cancel_to_return_btn.png
Picture=IMAGE_CARD_INSERT,\1024_768\Supervisor\Image\CardInsert.png
Picture=IMAGE_CARD_REMOVE,\1024_768\Supervisor\Image\CardRemove.png
Picture=IMAGE_MASTERKEY_GUIDE,\1024_768\Supervisor\Image\Key_Guide.png

Picture=IMAGE_INPUT_NUM0,\1024_768\Supervisor\Image\num0.png
Picture=IMAGE_INPUT_NUM1,\1024_768\Supervisor\Image\num1.png
Picture=IMAGE_INPUT_NUM2,\1024_768\Supervisor\Image\num2.png
Picture=IMAGE_INPUT_NUM3,\1024_768\Supervisor\Image\num3.png
Picture=IMAGE_INPUT_NUM4,\1024_768\Supervisor\Image\num4.png
Picture=IMAGE_INPUT_NUM5,\1024_768\Supervisor\Image\num5.png
Picture=IMAGE_INPUT_NUM6,\1024_768\Supervisor\Image\num6.png
Picture=IMAGE_INPUT_NUM7,\1024_768\Supervisor\Image\num7.png
Picture=IMAGE_INPUT_NUM8,\1024_768\Supervisor\Image\num8.png
Picture=IMAGE_INPUT_NUM9,\1024_768\Supervisor\Image\num9.png

Picture=IMAGE_INPUT_UPPER1,\1024_768\Supervisor\Image\Num_upper1.png
Picture=IMAGE_INPUT_UPPER2,\1024_768\Supervisor\Image\Num_upper2.png
Picture=IMAGE_INPUT_UPPER3,\1024_768\Supervisor\Image\Num_upper3.png
Picture=IMAGE_INPUT_UPPER4,\1024_768\Supervisor\Image\Num_upper4.png
Picture=IMAGE_INPUT_UPPER5,\1024_768\Supervisor\Image\Num_upper5.png
Picture=IMAGE_INPUT_UPPER6,\1024_768\Supervisor\Image\Num_upper6.png
Picture=IMAGE_INPUT_UPPER7,\1024_768\Supervisor\Image\Num_upper7.png
Picture=IMAGE_INPUT_UPPER8,\1024_768\Supervisor\Image\Num_upper8.png
Picture=IMAGE_INPUT_UPPER9,\1024_768\Supervisor\Image\Num_upper9.png

Picture=IMAGE_INPUT_LOWER1,\1024_768\Supervisor\Image\Num_lower1.png
Picture=IMAGE_INPUT_LOWER2,\1024_768\Supervisor\Image\Num_lower2.png
Picture=IMAGE_INPUT_LOWER3,\1024_768\Supervisor\Image\Num_lower3.png
Picture=IMAGE_INPUT_LOWER4,\1024_768\Supervisor\Image\Num_lower4.png
