[SUPPORT]
US_ENG=1
US_SPN=1
US_FRN=1
CA_ENG=1
CA_SPN=1
CA_FRN=1
MX_ENG=1
MX_SPN=1
MX_FRN=1
AU_ENG=1
AU_SPN=1
AU_FRN=1
[/SUPPORT]

[Resource]

Brush=B_KmBg,255,255,255
Brush=B_KmInfoY,255,255,150
Brush=B_KmInfoW,255,255,255
Brush=B_KmEdit,255,255,255
Brush=B_KmSelectEdit,255,255,200
Brush=B_VKeySelect,255,102,0
Brush=B_TKeyDisable,102,153,204
Brush=B_TKeyEnable,255,255,255
Brush=B_TKeySelect,255,102,0

;by SKKIM
Brush=B_ViewBoxBack,255,255,255	; View Box Back color
Brush=B_BoxBack,255,255,255
Brush=B_InputBoxWait,205,218,226
Brush=B_InputSelect,151,187,213
Brush=B_InfoBoxName,113,133,144
Brush=B_VKeySelect,255,102,0	; Virtual Key
Brush=B_TKeyDisable,97,176,250	; Table Edit
Brush=B_TKeyEnable,255,255,255	; Table Edit
Brush=B_TKeySelect,255,156,0	; Table Edit
Brush=B_VOL_01,255,255,0
Brush=B_VOL_02,255,247,0
Brush=B_VOL_03,255,239,0
Brush=B_VOL_04,255,222,0
Brush=B_VOL_05,255,214,0
Brush=B_VOL_06,255,197,0
Brush=B_VOL_07,255,181,0
Brush=B_VOL_08,255,173,0
Brush=B_VOL_09,255,165,0
Brush=B_VOL_10,255,156,0

Color=C_KmBtn,255,255,255
Color=C_KmTitle,50,70,137
Color=C_KmInfo,100,100,100
Color=C_KmResult,255,0,0
Color=C_KmEdit,0,0,255
Color=C_VGuideNormal,102,102,102
Color=C_VKeyNormal,0,0,0
Color=C_VKeySelect,255,255,255
Color=C_TGuideNormal,102,102,102
Color=C_TGuideSelect,255,102,0
Color=C_TKeyNormal,0,0,0
Color=C_TKeySelect,255,255,255

;by SKKIM
Color=C_ErrText,255,0,0		; Op Error Text Color
Color=C_OpMainText,0,0,0	; Op Main Text Color
Color=C_OpBtn,255,255,255	; Op Button Text Color
Color=C_OpTitle,255,255,255	; Op Title Text Color
Color=C_OpGuide,4,144,179	; OP Guide Text Color
Color=C_OpText,0,63,89		; OP Text Color
Color=C_OpMsg,0,0,0		; OP ApValue100 Text Color
Color=C_KB_NORMAL,0,63,89	; VKeyboard Normal Text Color
Color=C_VGuideNormal,102,102,102	; Virtual Key
Color=C_VKeyNormal,0,0,0		; Virtual Key
Color=C_VKeySelect,255,255,255		; Virtual Key
Color=C_TGuideNormal,102,102,102	; Table	Edit
Color=C_TGuideSelect,255,102,0		; Table Edit
Color=C_TKeyNormal,0,0,0		; Table Edit
Color=C_TKeySelect,255,255,255		; Table Edit
Color=C_OpTime,254,245,0
Color=C_OpNextPrev,49,66,71		; OP Button Next, Prev Color
Color=C_InfoBoxName,255,255,255		; OP Information Name
Color=C_InfoBoxValue,51,51,51		; OP Information Value
Color=C_Notice,0,0,0

Pen=P_KmInfo,2,254,210,392
Pen=P_KmEdit,1,100,100,100
Pen=P_VKeySelect,2,255,102,0
Pen=P_TKeyDisable,1,102,153,204
Pen=P_TKeyEnable,1,102,153,204
Pen=P_TKeySelect,1,255,102,0

;by SKKIM
Pen=P_BoxLine,2,112,132,143	; Op Input Box Line
Pen=P_InputBack,1,112,132,143	; Op Input Box Line
Pen=P_VKeySelect,2,255,102,0	; Virtual Key
Pen=P_TKeyDisable,1,102,153,204	; Table Edit
Pen=P_TKeyEnable,1,102,153,204	; Table Edit
Pen=P_TKeySelect,1,255,102,0	; Table Edit
Pen=P_VOL_01,2,255,222,0
Pen=P_VOL_02,2,255,212,0
Pen=P_VOL_03,2,255,200,0
Pen=P_VOL_04,2,255,186,0
Pen=P_VOL_05,2,255,170,0
Pen=P_VOL_06,2,255,152,0
Pen=P_VOL_07,2,255,132,0
Pen=P_VOL_08,2,255,110,0
Pen=P_VOL_09,2,255,86,0
Pen=P_VOL_10,2,255,60,0

Font=F_KmBtn,Arial,12,1
Font=F_KmTitle,Arial,16,1
Font=F_KmInfo,Arial,9,1
Font=F_KmEdit,Arial,12,1
Font=F_VGuideNormal,Arial,11,0
Font=F_VKeyNormal,Arial,11,1
Font=F_VKeySelect,Arial,11,1

[RES_1024_600]
;Picture=I_KmTop,\1024_600\OP_Top.jpg
;Picture=I_KmBtn,\1024_600\OP_Button.jpg
Picture=I_INPUTBTN,\1024_600\OP_Button_Short.jpg
;Picture=I_CANCEL,\1024_600\OP_Cancel.jpg		; op Cancel button
Picture=I_PINKEYMAP,\1024_600\OP_KeyMgr_Map.png
[/RES_1024_600]


;// By Cha

Brush=B_KEY_BACK,255,255,255		; Keymgr Back brush
Brush=B_KEY_INPUT_NORMAL,255,255,255	; Keymgr Input Normal brush
Brush=B_KEY_INPUT_SELECT,4,144,179	; Keymgr Input select brush
Brush=B_KEY_KEYPAD,33,38,39

Color=C_KEY_TITLE,255,255,255		; Keymgr Title Text Color
Color=C_KEY_TEXT,0,63,89		; Keymgr Text Color
Color=C_KEY_RED_TEXT,255,0,0		; Keymgr Red Text Color
Color=C_KEY_BUTTON,255,255,255		; Keymgr Button Text Color
Color=C_KEY_GUIDE,4,144,179		; Keymgr Guide Text Color
Color=C_KEY_KB_NORMAL,0,63,89		; VKeyboard Normal Text Color

Pen=P_KEY_BOX_GUIDE,2,112,132,143	; Keymgr Input Box Line
Pen=P_KEY_INPUT_NORMAL,1,112,132,143	; Keymgr Input Normal Line
