[Resource]

Pen=PEN_WHITE,1,255,255,255
Pen=PEN_BLACK,1,0,0,0
Pen=PEN_RED,1,255,0,0
Pen=PEN_GREEN,1,0,255,0
Pen=PEN_BLUE,1,0,0,255
Pen=PEN_YELLOW,1,255,255,0
Pen=PEN_MAGENTA,1,255,0,255

Font=FONT_ARIAL_59,Arial,59,1
Font=FONT_ARIAL_51,Arial,51,1
Font=FONT_ARIAL_49,Arial,49,1
Font=FONT_ARIAL_46,Arial,46,1
Font=FONT_ARIAL_42,Arial,42,1
Font=FONT_ARIAL_39,Arial,39,1
Font=FONT_ARIAL_36,Arial,36,1
Font=FONT_ARIAL_32,Arial,32,1
Font=FONT_ARIAL_29,Arial,29,1
Font=FONT_ARIAL_28,Arial,28,1
Font=FONT_ARIAL_27,Arial,27,1
Font=FONT_ARIAL_26,Arial,26,1
Font=FONT_ARIAL_24,Arial,22,1
Font=FONT_ARIAL_22,Arial,22,1
Font=FONT_ARIAL_20,Arial,20,1
Font=FONT_ARIAL_19,Arial,19,1
Font=FONT_ARIAL_18,Arial,18,1
Font=FONT_ARIAL_17,Arial,17,1
Font=FONT_ARIAL_16,Arial,16,1
Font=FONT_ARIAL_48,Arial,48,1
Font=FONT_ARIAL_63,Arial,63,1

Color=COLOR_WHITE,255,255,255
Color=COLOR_BLACK,0,0,0
Color=COLOR_RED,255,0,0
Color=COLOR_GREEN,0,255,0
Color=COLOR_GRAY,189,189,189
Color=COLOR_BLUE,0,0,255
Color=COLOR_YELLOW,255,255,0
Color=COLOR_MAGENTA,255,0,255
Color=COLOR_SKY,18,119,210
Color=COLOR_NOTICE,15,73,124


[RES_1024_768]
Picture=IMAGE_BACK,\1024_768\Client\Image\CLIENT_BACKGROUND.jpg
Picture=IMAGE_OUTOFSERVICE,\1024_768\Client\Image\CLIENT_OUTOFSERVICE.png
Picture=IMAGE_INSERT_CARD,\1024_768\Client\Image\CLIENT_INSERTCARD.png
Picture=IMAGE_REMOVECARD,\1024_768\Client\Image\CLIENT_REMOVECARD.png
Picture=IMAGE_CARD_ERROR,\1024_768\Client\Image\CLIENT_CARDERROR.png
Picture=IMAGE_ENTERPIN_EDITBOX,\1024_768\Client\Image\CLIENT_ENTERPIN_EDITBOX.jpg
Picture=IMAGE_ENTER_PIN,\1024_768\Client\Image\CLIENT_ENTER_PIN.png
Picture=IMAGE_CLIENT_PROCESSING,\1024_768\Client\Image\CLIENT_PROCESSING.gif
Picture=IMAGE_CLIENT_BUTTON_RIGHT,\1024_768\Client\Image\CLIENT_BUTTON_RIGHT.png
Picture=IMAGE_CLIENT_BUTTON_LEFT,\1024_768\Client\Image\CLIENT_BUTTON_LEFT.png
Picture=IMAGE_CLIENT_FEENOTICE_BOX,\1024_768\Client\Image\CLIENT_FEENOTICE_BOX.png
Picture=IMAGE_CLIENT_GETCASH,\1024_768\Client\Image\CLIENT_GETCASH.png
Picture=IMAGE_CLIENT_ENTER_AMOUNT_EDITBOX,\1024_768\Client\Image\CLIENT_ENTER_AMOUNT_EDITBOX.jpg
Picture=IMAGE_CLIENT_PRINTING_RECEIPT,\1024_768\Client\Image\CLIENT_PRINTING_RECEIPT.png
Picture=IMAGE_CLIENT_SCREENRECEIPT_WHITEBOX,\1024_768\Client\Image\CLIENT_SCREENRECEIPT_WHITEBOX.png
Picture=IMAGE_CLIENT_SCREENRECEIPT_BLUEBOX,\1024_768\Client\Image\CLIENT_SCREENRECEIPT_BLUEBOX.png
Picture=IMAGE_CLIENT_THANKYOU,\1024_768\Client\Image\CLIENT_THANKYOU.png
Picture=IMAGE_CLIENT_RECEIPT_ERROR,\1024_768\Client\Image\CLIENT_RECEIPT_ERROR.png
Picture=IMAGE_REMOTE_PROGRESS,\1024_768\Client\Image\CLIENT_ICON_RemoteAccess.png
Picture=IMAGE_ADA,\1024_768\Client\Image\CLIENT_ICON_ADA.png

Picture=IMAGE_TEST1-1,\1024_768\Client\Image\test1-1.jpg
Picture=IMAGE_TEST1-2,\1024_768\Client\Image\test1-2.jpg
Picture=IMAGE_TEST1-3,\1024_768\Client\Image\test1-3.jpg
Picture=IMAGE_TEST1-4,\1024_768\Client\Image\test1-4.jpg
Picture=IMAGE_TEST2-1,\1024_768\Client\Image\test2-1.jpg
Picture=IMAGE_TEST2-2,\1024_768\Client\Image\test2-2.jpg
Picture=IMAGE_TEST2-3,\1024_768\Client\Image\test2-3.jpg
Picture=IMAGE_TEST2-4,\1024_768\Client\Image\test2-4.jpg
Picture=IMAGE_TEST3-1,\1024_768\Client\Image\test3-1.jpg
Picture=IMAGE_TEST3-2,\1024_768\Client\Image\test3-2.jpg
Picture=IMAGE_TEST4-1,\1024_768\Client\Image\test4-1.jpg
Picture=IMAGE_TEST4-2,\1024_768\Client\Image\test4-2.jpg
Picture=IMAGE_TEST5-1,\1024_768\Client\Image\test5-1.jpg
Picture=IMAGE_TEST5-2,\1024_768\Client\Image\test5-2.jpg
Picture=IMAGE_TEST6-1,\1024_768\Client\Image\test6-1.jpg
Picture=IMAGE_TEST6-2,\1024_768\Client\Image\test6-2.jpg
Picture=IMAGE_TEST7-1,\1024_768\Client\Image\test7-1.jpg
Picture=IMAGE_TEST7-2,\1024_768\Client\Image\test7-2.jpg
Picture=IMAGE_TEST7-3,\1024_768\Client\Image\test7-3.jpg
Picture=IMAGE_TEST7-4,\1024_768\Client\Image\test7-4.jpg
Picture=IMAGE_TEST7-5,\1024_768\Client\Image\test7-5.jpg
Picture=IMAGE_TEST8-1,\1024_768\Client\Image\test8-1.jpg
Picture=IMAGE_TEST8-2,\1024_768\Client\Image\test8-2.jpg
Picture=IMAGE_TEST8-3,\1024_768\Client\Image\test8-3.jpg
Picture=IMAGE_TEST8-4,\1024_768\Client\Image\test8-4.jpg
Picture=IMAGE_TEST8-5,\1024_768\Client\Image\test8-5.jpg
Picture=IMAGE_TEST9-1,\1024_768\Client\Image\test9-1.jpg
Picture=IMAGE_TEST9-2,\1024_768\Client\Image\test9-2.jpg
Picture=IMAGE_TEST9-3,\1024_768\Client\Image\test9-3.jpg
Picture=IMAGE_TEST9-4,\1024_768\Client\Image\test9-4.jpg
Picture=IMAGE_TEST9-5,\1024_768\Client\Image\test9-5.jpg
[/RES_1024_768]

[/Resource]
