[SUPPORT]
US_ENG=1
US_SPN=1
US_FRN=1
US_CHN=1
US_KOR=1
US_JPN=1
CA_ENG=1
CA_SPN=1
CA_FRN=1
CA_CHN=1
CA_KOR=1
CA_JPN=1
MX_ENG=1
MX_SPN=1
MX_CHN=1
MX_KOR=1
MX_JPN=1
[/SUPPORT]

[Resource]
; Just.Cash Styles
Position=POS_JCScreenTitle,100,80,420,100
Position=POS_JCScreenTitleAlignLeft,29,80,420,100
Position=POS_JCSubTitle,85,155,450,90
Position=POS_JCInputBox,160,270,300,52
Position=POS_JCErrorScreen,100,-80,420,600
TextSet=TS_JCButton,0,CENTER,C_ApButton
TextSet=TS_JCCancelButton,0,CENTER,C_ApButtonCancel

Color=C_JCText,0,0,0            ; JC Main Text Color
Color=C_JCHelpText,255,234,0    ; JC Help Text Color
Color=C_JCOutline,255,255,255   ; JC Main Outline Color
Color=C_JC503Text,255,255,255   ; JC Thank You Text Color
Font=F_JCScreenTitle,Arial,16,0 ; JC Screen Title Font
Font=F_JCSubTitle,Arial,12,1    ; JC Sub Title Font
Font=F_JCTextBold,Arial,10,1    ; JC Bold General Text
Font=F_JC503Message,Arial,15,1  ; JC Thank You Text

; Styles for 502
Position=POS_JC502APState2,235,220,170,208
Position=POS_JC502APState3,235,220,170,208
Position=POS_JC502APState4,235,220,170,208
Position=POS_JC502APState8,314,220,170,208
Position=POS_JC502APState9,314,220,170,208
Position=POS_JC502APState10,164,220,170,208
Position=POS_JC502APState12,125,220,170,208
Position=POS_JC502APState13,125,220,170,208
Position=POS_JC502APState14,125,220,170,208
Position=POS_JC502APState18,230,220,170,208
Position=POS_JC502APState19,230,220,170,208
Position=POS_JC502APState20,20,220,170,208

; Styles for 503
Position=POS_JC503MessageBox,75,140,490,216
Position=POS_JC503Message,100,264,445,56
Position=POS_JC503Icon,154,168,327,96

; Styles for 504
Position=POS_JC504MaxCashAllowed,140,155,355,50
Position=POS_JC504RunningTotal,140,180,355,50
Position=POS_JC504AniBox,235,220,170,208
Position=POS_JC504UnderGuide,140,425,355,50

; Styles for 508
Position=POS_JC508ScreenTitle,29,80,420,100
Position=POS_JC508SubTitle,29,155,450,90

; DigitalMint Styles
Position=POS_DMScreenTitle,100,80,420,100
Position=POS_DMScreenTitleAlignLeft,29,80,420,100
Position=POS_DMSubTitle,85,175,450,90
Position=POS_DMSubTitleAlignLeft,30,155,450,50
Position=POS_DMHelpText,160,315,300,64
Position=POS_DMHelpTextAlignLeft,29,135,250,50
Position=POS_DMHelpTextBelowImage,178,405,280,64
Position=POS_DMGuideImage,245,245,142,180
Position=POS_DMGuideImage2,435,210,170,208
Position=POS_DMLogo,30,30,169,35
Position=POS_DMInputBox,160,270,300,52
Position=POS_DMAnimationScreenInstructions1,30,190,450,100
Position=POS_DMAnimationScreenInstructions2,30,240,450,100
Position=POS_DMErrorScreen,100,-80,420,600
TextSet=TS_DMButton,0,CENTER,C_ApButton
TextSet=TS_DMButtonMulti,1,CENTER,C_ApButton
TextSet=TS_DMCancelButton,0,CENTER,C_ApButtonCancel

; Styles for 384
Position=POS_DM384ScreenTitleAlignLeft,29,60,420,100
Position=POS_DM384SubTitleAlignLeft,30,135,450,50
Position=POS_DM384TOSText,29,395,700,20
Position=POS_DM384TOSUrl,30,410,1000,25
Position=POS_DM384TOSUrlLine,32,431,157,1
Position=POS_DM384TOSQuestions,30,403,450,105

; Grid for 384
Position=POS_DMGridLine1Label,30,150,340,90     ; Technically not part of the grid
Position=POS_DMGridLine1Value,30,172,410,90     ; Technically not part of the grid

Position=POS_DMGridLine2Label,29,210,340,90
Position=POS_DMGridLine2Value,30,212,410,90
Position=POS_DMGridLine2Divider,31,270,410,2
Position=POS_DMGridLine3Label,29,240,340,90
Position=POS_DMGridLine3Value,30,242,410,90
Position=POS_DMGridLine3Divider,31,300,410,2

; Account Limits for 384
Position=POS_DMLimits1,30,287,340,90

; Grid for 385
Position=POS_DMGrid2Line1Label,30,220,340,90
Position=POS_DMGrid2Line1Value,0,220,432,90
Position=POS_DMGrid2Line1Divider,30,275,400,2
Position=POS_DMGrid2Line2Label,30,250,340,90
Position=POS_DMGrid2Line2Value,0,250,432,90
Position=POS_DMGrid2Line2Divider,30,305,400,2
Position=POS_DMGrid2Line3Label,30,280,340,90
Position=POS_DMGrid2Line3Value,0,280,432,90
Position=POS_DMGrid2Line3Divider,30,335,400,2
Position=POS_DMGrid2Line4Label,30,310,340,90
Position=POS_DMGrid2Line4Value,0,310,432,90
Position=POS_DMGrid2Line4Divider,30,365,400,2

; Grid for 372
Position=POS_DMGrid3Line1Label,30,150,600,90
Position=POS_DMGrid3Line1Value,0,150,432,90
Position=POS_DMGrid3Line1Divider,30,210,400,2
Position=POS_DMGrid3Line2Label,30,180,600,90
Position=POS_DMGrid3Line2Value,0,180,432,90
Position=POS_DMGrid3Line2Divider,30,240,400,2
Position=POS_DMGrid3Line3Label,30,210,600,90
Position=POS_DMGrid3Line3Value,0,210,432,90
Position=POS_DMGrid3Line3Divider,30,270,400,2
Position=POS_DMGrid3Line4Label,30,240,600,90
Position=POS_DMGrid3Line4Value,0,240,432,90
Position=POS_DMGrid3Line4Divider,30,300,400,2

; Exchange Rates for 372
Position=POS_DM372ExchangeRateLabel1,30,300,100,90
Position=POS_DM372ExchangeRateValue1,82,300,100,90
Position=POS_DM372ExchangeRateLabel2,30,330,100,90
Position=POS_DM372ExchangeRateValue2,82,330,100,90
Position=POS_DM372ExchangeRateLabel3,30,360,100,90
Position=POS_DM372ExchangeRateValue3,82,360,100,90

; Styles for 374
Position=POS_DM374AniBox,28,100,584,292
Position=POS_DM374Under,28,392,584,60

; Styles for 375
Position=POS_DM375DailyLimitLabel,188,199,180,33
Position=POS_DM375DailyLimitValue,368,199,80,33
Position=POS_DM375TransactionLimitLabel,188,232,180,33
Position=POS_DM375TransactionLimitValue,368,232,80,33

; Styles for 376
Position=POS_DM376DefaultCoinLabel,30,155,450,50
Position=POS_DM376DefaultCoinValue,30,200,450,28
Position=POS_DM376WalletAddressLabel,30,235,450,50
Position=POS_DM376WalletAddressValue,30,280,450,28

; Styles for 378
Position=POS_DM378APState2,235,220,170,208
Position=POS_DM378APState3,235,220,170,208
Position=POS_DM378APState4,235,220,170,208
Position=POS_DM378APState8,314,220,170,208
Position=POS_DM378APState9,314,220,170,208
Position=POS_DM378APState10,164,220,170,208
Position=POS_DM378APState12,125,220,170,208
Position=POS_DM378APState13,125,220,170,208
Position=POS_DM378APState14,125,220,170,208
Position=POS_DM378APState18,230,220,170,208
Position=POS_DM378APState19,230,220,170,208
Position=POS_DM378APState20,20,220,170,208

; Styles for 380
Position=POS_DM380HelpText,0,140,600,90

; Styles for 381
Position=POS_DM381AniBox,235,220,170,208
Position=POS_DM381UnderGuide,140,155,355,50

; Styles for 382
Position=POS_DM382AniBox,235,220,170,208

; Styles for 385
TextSet=TS_DM385ScreenTitle,1,LEFT,C_DMText

; Styles for 386
Position=POS_DM386MessageBox,75,140,490,216
Position=POS_DM386Message,100,264,445,56
Font=F_DM386Message,Arial,15,1

; Styles for 387
Position=POS_DM387BottomArrow,310,376,32,24

; Styles for 388
Position=POS_DM388ScreenTitle,45,50,550,180
Position=POS_DM388ICProcessing,190,194,259,163

; Styles for 389
Position=POS_DM389ScreenTitle,45,107,550,60
Position=POS_DM389RemoveCard,235,220,170,208

; Styles for 390
Position=POS_DM390MaxCashAllowed,140,155,355,50
Position=POS_DM390RunningTotal,140,180,355,50
Position=POS_DM390AniBox,235,220,170,208
Position=POS_DM390UnderGuide,140,425,325,50

; Styles for 391
Position=POS_DM391ScreenTitle,0,130,640,240

Color=C_DMScreenTitle,255,255,255		; DM Screen Title Color
Color=C_DMSubTitle,255,255,255	        ; DM Sub Title Color
Color=C_DMText,255,255,255		        ; DM Main Text Color
Color=C_DMHelpText,255,234,0		    ; DM Help Text Color
Color=C_DMError,255,234,0   		    ; DM Error Text Color
Font=F_DMScreenTitle,Arial,16,0         ; DM Screen Title Font
Font=F_DMSubTitle,Arial,12,1            ; DM Sub Title Font
Font=F_DMText,Arial,10,0                ; DM General Text
Font=F_DMTextBold,Arial,10,1            ; DM Bold General Text
Font=F_DMError,Arial,20,1               ; DM Error Screen Font
Font=F_DMSmallText,Arial,9,0            ; DM Text for small text
Font=F_DMSmallTextBold,Arial,9,1        ; DM Bold Text for small text

; Cash Depot Styles
Position=POS_CDScreenTitle,100,80,420,100
Position=POS_CDSubTitle,85,175,450,90
Position=POS_CDInputBox,160,270,300,52
Position=POS_CDHelpText,160,315,300,64
TextSet=TS_CDButton,0,CENTER,C_ApButton
TextSet=TS_CDButtonLeft,0,CENTER,C_ApButton
TextSet=TS_CDButtonMulti,1,CENTER,C_ApButton
TextSet=TS_CDCancelButton,0,CENTER,C_ApButtonCancel

; Styles for 399
Position=POS_CD399Disclaimer,30,403,450,105

; Styles for 404
Position=POS_CD404ScreenTitle,0,130,640,240

; Styles for 405
Position=POS_CD405ScreenTitle,20,36,536,40
Position=POS_CD405SubTitle,0,67,640,90
Position=POS_CD405VirtualCurrency,15,0,300,500
Position=POS_CD405FraudDisclosureLabel,320,145,300,90
Position=POS_CD405FraudDisclosureValue,320,145,300,200

; Styles for 406
Position=POS_CD406ScreenTitle,90,40,450,100
Position=POS_CD406RemainingDailyLimitValue,0,105,640,90

; Styles for 407
Position=POS_CD407DailyLimitLabel,188,232,180,33
Position=POS_CD407DailyLimitValue,368,232,80,33

; Styles for 408
Position=POS_CDGrid2Line1Label,30,220,340,90
Position=POS_CDGrid2Line1Divider,30,275,400,2
Position=POS_CDGrid2Line2Label,30,250,340,90
Position=POS_CDGrid2Line2Value,0,250,432,90
Position=POS_CDGrid2Line2Divider,30,305,400,2
Position=POS_CDGrid2Line3Label,30,280,340,90
Position=POS_CDGrid2Line3Divider,30,335,400,2
Position=POS_CDGrid2Line4Label,30,310,340,90
Position=POS_CDGrid2Line4Value,0,330,432,90

; Styles for 409
Position=POS_CD409APState2,235,220,170,208
Position=POS_CD409APState3,235,220,170,208
Position=POS_CD409APState4,235,220,170,208
Position=POS_CD409APState8,314,220,170,208
